Id;Date;Price
1;03.01.2005;230.3
10;03.01.2005;84.39
10;25.02.2005;131.07
10;05.04.2005;86.43
100;03.01.2005;11.49
100;15.01.2005;246.51
100;11.02.2005;48.6
100;14.02.2005;61.11
100;15.02.2005;18.75
100;19.02.2005;15.49
100;20.02.2005;21.49
100;13.03.2005;11.77
100;27.03.2005;19.99
100;06.04.2005;50.67
100;17.05.2005;43.5
100;26.05.2005;29.77
100;28.05.2005;27.13
100;09.06.2005;102.36
100;13.06.2005;43.3
100;29.06.2005;33.51
100;11.07.2005;4.79
100;28.07.2005;15.96
100;10.09.2005;14.99
100;24.10.2005;39.25
100;01.11.2005;46.88
100;03.11.2005;11.77
100;07.11.2005;13.49
100;18.11.2005;9.99
100;26.11.2005;12.77
100;05.12.2005;6.79
100;13.12.2005;13.97
100;02.01.2006;41.31
100;15.01.2006;28.49
100;05.02.2006;20.35
100;06.02.2006;93.97
100;15.02.2006;11.77
100;20.02.2006;27.33
100;20.02.2006;22.99
100;28.02.2006;43.3
100;03.03.2006;12.99
100;05.03.2006;11.58
100;10.04.2006;24.48
100;06.06.2006;120.43
100;06.06.2006;38.47
100;29.06.2006;7.98
100;03.07.2006;14.96
100;05.07.2006;42.48
100;11.07.2006;19.74
1000;03.01.2005;16.99
1000;27.01.2005;58.46
1000;03.02.2005;13.99
1000;05.02.2005;79.21
1000;18.02.2005;45.47
1000;25.02.2005;14.37
1000;26.02.2005;38.86
1000;12.03.2005;48.94
1000;14.03.2005;14.37
1000;13.04.2005;26.94
1000;01.05.2005;10.77
1000;16.06.2005;43.34
1000;23.06.2005;88.18
1000;26.06.2005;79.2
1000;15.09.2005;64.74
1000;20.09.2005;15.76
1000;07.10.2005;34.74
1000;16.10.2005;64.45
1000;17.10.2005;9.77
1000;23.10.2005;65.97
1000;24.10.2005;53.29
1000;03.11.2005;32.47
1000;05.11.2005;27.98
1000;12.11.2005;13.77
1000;30.11.2005;28.7
1000;12.12.2005;33.72
1000;22.12.2005;12.99
1000;01.02.2006;57.5
1000;07.02.2006;118.23
1000;13.02.2006;121.15
