Id;period.first;period.last;period.length;actual.x;actual.total.spending;PAlive;CET;DERT;predicted.mean.spending;predicted.total.spending;predicted.CLV
1;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
10;11.10.2005;16.07.2006;39.85714286;0;0;0.421681971;0.924482979;0.255883046;55.23030851;51.05948015;14.1324996
100;11.10.2005;16.07.2006;39.85714286;23;737.53;0.915094755;13.52896886;3.744616014;43.5738994;589.5099282;163.1675215
1000;11.10.2005;16.07.2006;39.85714286;23;1069.91;0.996759018;13.167431;3.644547747;41.60920706;547.886363;151.6467418
1001;11.10.2005;16.07.2006;39.85714286;11;364;0.508491919;3.515874115;0.973141312;45.58152635;160.2589086;44.35726637
1002;11.10.2005;16.07.2006;39.85714286;0;0;0.41844885;1.24671029;0.345070741;36.92657916;46.03674622;12.74228205
1003;11.10.2005;16.07.2006;39.85714286;0;0;0.566501738;1.241981519;0.343761888;35.82375621;44.49244315;12.31484208
1004;11.10.2005;16.07.2006;39.85714286;0;0;0.232692241;0.51014753;0.141201198;39.41419043;20.10705191;5.565330909
1005;11.10.2005;16.07.2006;39.85714286;2;76.79;0.975355951;2.138341305;0.591860856;36.61644948;78.29846638;21.67184314
1006;11.10.2005;16.07.2006;39.85714286;0;0;0.451388974;1.344850819;0.37223457;32.51878235;43.73291107;12.10461498
1007;11.10.2005;16.07.2006;39.85714286;2;24.26;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1008;11.10.2005;16.07.2006;39.85714286;1;55.1;0.980954663;2.922618315;0.808936989;36.84264016;107.6769749;29.80337441
1009;11.10.2005;16.07.2006;39.85714286;0;0;0.18825084;0.264563798;0.073227298;41.58149548;11.00095839;3.044900565
101;11.10.2005;16.07.2006;39.85714286;0;0;0.666991478;2.512124901;0.695318559;37.08860129;93.17119882;25.78839279
1010;11.10.2005;16.07.2006;39.85714286;7;416.95;0.957582896;1.345767001;0.372488156;41.86748569;56.34388065;15.59514253
1011;11.10.2005;16.07.2006;39.85714286;3;55.32;0.934745652;7.198763864;1.992510051;42.84892208;308.4592719;85.37690794
1012;11.10.2005;16.07.2006;39.85714286;3;90.45;0.948357297;5.064545156;1.401790268;37.53779614;190.1118636;52.62011732
1013;11.10.2005;16.07.2006;39.85714286;16;631.59;0.981227506;6.784517637;1.877852898;36.39531016;246.9246237;68.34503866
1014;11.10.2005;16.07.2006;39.85714286;19;710.22;0.867200989;8.043540495;2.226331574;37.94102331;305.1801574;84.46929814
1015;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1016;11.10.2005;16.07.2006;39.85714286;1;13.97;0.971520143;2.129931794;0.589533229;32.96606367;70.21546713;19.43458997
1017;11.10.2005;16.07.2006;39.85714286;11;503.1;0.992090544;8.42116092;2.330851254;53.85369298;453.5106147;125.5249478
1018;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1019;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
102;11.10.2005;16.07.2006;39.85714286;11;230.48;0.990789273;8.41011534;2.327794003;38.35678812;322.5850122;89.28670135
1020;11.10.2005;16.07.2006;39.85714286;2;40.42;1;4.553343393;1.260297274;34.07720819;155.1652307;42.9474126
1021;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1022;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1023;11.10.2005;16.07.2006;39.85714286;28;951.1;0.966731623;19.61804413;5.429980877;37.79779564;741.5188229;205.2413075
1024;11.10.2005;16.07.2006;39.85714286;2;33.25;0.980707043;13.72718816;3.799480147;54.2062591;744.0995182;205.9556053
1025;11.10.2005;16.07.2006;39.85714286;3;87.91;0.979072798;3.687533108;1.020653951;33.60908183;123.934602;34.30324217
1026;11.10.2005;16.07.2006;39.85714286;15;2235.26;0.98959695;7.621190584;2.109431442;64.29043349;489.9696463;135.6162618
1027;11.10.2005;16.07.2006;39.85714286;0;0;0.260463484;0.366049939;0.101317142;45.8039099;16.76651844;4.640721262
1028;11.10.2005;16.07.2006;39.85714286;0;0;0.538905077;0.757365939;0.209627552;45.58161183;34.52196024;9.555161701
1029;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
103;11.10.2005;16.07.2006;39.85714286;1;14.49;0.730588466;1.026753769;0.28419007;48.21546927;49.50541482;13.70235758
1030;11.10.2005;16.07.2006;39.85714286;2;50.91;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1031;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1032;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1033;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1034;11.10.2005;16.07.2006;39.85714286;0;0;0.357590646;0.22112978;0.061205412;39.95482643;8.835201961;2.445451614
1035;11.10.2005;16.07.2006;39.85714286;0;0;0.778282132;1.70628254;0.472273459;38.22626074;65.22480129;18.05324839
1036;11.10.2005;16.07.2006;39.85714286;0;0;0.200575379;1.228990643;0.340166208;35.22915193;43.29629806;11.98376703
